Sabor,Ambiente,Servicio,Variedad_menú,Vale_precio_pagado
75,80,80,61,1
78,78,78,78,1
23,24,30,30,0
23,26,65,36,1
22,23,25,23,0
60,60,65,36,1
75,50,90,85,1
20,49,40,36,0
90,90,90,60,1
49,75,26,65,0
80,85,79,61,1
80,85,85,80,0
99,61,65,99,0
49,49,20,78,1
50,20,90,90,0
69,78,78,71,0
60,49,26,60,0
85,86,85,36,0
86,86,86,47,0
80,65,20,85,1
80,80,80,80,1
31,31,21,26,1
80,85,79,23,1
31,31,21,26,1
80,80,80,80,0
86,86,86,49,1
90,20,90,31,1
85,86,85,50,1
60,60,65,78,1
60,80,61,28,1
80,85,79,20,1
65,61,65,8,0
20,26,31,49,0
31,26,28,60,0
90,20,50,20,0
49,75,78,61,1
75,78,50,49,1
78,40,90,79,1
99,99,99,99,1
40,20,22,20,0
86,86,86,85,1
90,20,90,20,1
49,49,20,40,1
61,61,65,40,0
75,71,69,23,1
22,23,36,85,0
25,25,65,90,1
47,56,54,78,0
75,75,75,75,0
86,86,86,56,0
22,40,40,71,0
31,31,21,26,1
49,49,20,40,1
60,60,65,85,1
80,85,79,20,1
31,31,21,54,1
99,99,79,61,1
90,20,21,75,1
65,61,65,23,1
75,71,69,23,1
86,86,86,49,1
49,75,26,75,1
28,78,65,20,1
90,90,90,60,1
60,80,85,75,1
90,20,90,31,1
86,86,86,85,1
49,49,20,61,1
31,31,21,61,1
78,40,90,79,1
99,99,79,61,1
90,20,90,78,1
90,20,90,78,1
99,99,99,99,1
60,60,65,36,1
23,60,78,26,1
49,75,78,61,1
49,49,20,78,1
75,78,50,49,1
60,61,86,31,1
90,20,90,20,1
60,60,65,36,1
31,31,21,20,1
49,75,26,56,1
60,80,61,28,1
20,90,20,54,1
49,49,20,61,1
90,20,90,20,1
60,60,65,36,1
60,98,98,86,1
60,60,65,20,1
65,60,61,23,1
40,61,65,23,1
23,60,78,26,1
86,86,86,49,1
65,61,65,23,1
80,85,79,20,1
20,90,20,50,1
65,26,86,69,1
90,90,90,60,1
40,85,69,21,1
86,86,86,85,1
60,60,65,36,1
20,90,20,54,1
60,61,86,31,1
31,31,21,20,1
90,90,90,20,1
80,85,22,60,1
100,100,69,26,1
60,86,86,78,1
60,60,65,85,1
36,31,21,75,1
65,60,65,80,1
90,90,90,20,1
31,49,20,80,1
